date,ticker,name,close,currency,priceType,source,ma20,ma60,ma200,rise60,volume,avgVolume20,volumeRatio,adx,kline,trend,volumeOk,priceVol,marketOk,score,strictOk,status,reason,pattern,neckline,support,target,stage,entryBreakout,entryPullback,chaseRangeLow,chaseRangeHigh,stopLoss,riskPct,winRate,distanceFromNecklinePct,distanceFromPrevHighPct,forbiddenChase,planStatus,confirmConditions
2026-04-28,MRVL,MRVL,153.23,USD,收盤價,Yahoo Finance via yfinance,133.26,100.46,87.07,94.8,26911927,31674336,0.85,71.75,紅K突破,True,False,True,True,3,False,接近成形＋可觀察進場,均線多頭排列、價量趨勢成立、大盤不弱,旗型整理突破,170.84,126.6,270.99,接近成形＋可觀察,174.26,170.84,174.26,179.48,165.71,-8.15,低,-10.31,10.31,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 170.84 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,ARM,ARM,198.65,USD,收盤價,Yahoo Finance via yfinance,170.2,140.4,140.39,85.78,12810568,8793498,1.46,42.93,一般K,True,False,True,True,3,False,接近成形＋可觀察進場,均線多頭排列、價量趨勢成立、大盤不弱,旗型整理突破,237.68,161.69,375.34,接近成形＋可觀察,242.43,237.68,242.43,249.71,230.55,-16.06,低,-16.42,16.42,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 237.68 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,INTC,INTC,84.52,USD,收盤價,Yahoo Finance via yfinance,63.81,51.87,39.06,73.16,143020562,128570563,1.11,72.99,紅K突破,True,False,True,True,3,False,接近成形＋可觀察進場,均線多頭排列、價量趨勢成立、大盤不弱,接近成形,87.1,60.62,133.57,接近成形＋可觀察,88.84,87.1,88.84,91.51,84.49,0.04,中,-2.96,2.96,False,預備單，等待確認條件,收盤站上頸線 87.1 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,DELL,DELL,205.93,USD,收盤價,Yahoo Finance via yfinance,191.3,156.96,140.54,72.82,4419797,6762749,0.65,42.74,一般K,True,False,True,True,3,False,接近成形＋可觀察進場,均線多頭排列、價量趨勢成立、大盤不弱,旗型整理突破,221.5,181.74,331.8,接近成形＋可觀察,225.93,221.5,225.93,232.71,214.85,-4.33,中,-7.03,7.03,False,預備單，等待確認條件,收盤站上頸線 221.5 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,VRT,VRT,305.03,USD,收盤價,Yahoo Finance via yfinance,293.69,260.25,189.07,60.53,8085952,5545247,1.46,27.97,下影線,True,False,True,True,3,False,接近成形＋可觀察進場,均線多頭排列、價量趨勢成立、大盤不弱,接近成形,330.3,279.01,488.24,接近成形＋可觀察,336.9,330.3,336.9,347.01,320.39,-5.03,中,-7.65,7.65,False,預備單，等待確認條件,收盤站上頸線 330.3 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,TER,TER,380.13,USD,收盤價,Yahoo Finance via yfinance,361.65,322.77,205.84,52.34,4196833,2881226,1.46,42.41,一般K,True,False,True,True,3,False,接近成形＋可觀察進場,均線多頭排列、價量趨勢成立、大盤不弱,接近成形,422.11,343.57,603.55,接近成形＋可觀察,430.55,422.11,430.55,443.47,409.45,-7.71,中,-9.95,9.95,False,預備單，等待確認條件,收盤站上頸線 422.11 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,FIX,FIX,1719.21,USD,收盤價,Yahoo Finance via yfinance,1602.59,1439.18,1031.57,46.16,385328,391441,0.98,43.67,下影線,True,False,True,True,3,False,接近成形＋可觀察進場,均線多頭排列、價量趨勢成立、大盤不弱,旗型整理突破,1829.66,1522.46,2583.96,接近成形＋可觀察,1866.25,1829.66,1866.25,1922.24,1774.77,-3.23,中,-6.04,6.04,False,預備單，等待確認條件,收盤站上頸線 1829.66 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,WDC,WDC,390.99,USD,收盤價,Yahoo Finance via yfinance,353.04,303.34,185.64,44.69,6473378,6976293,0.93,61.93,紅K突破,True,False,True,True,3,False,接近成形＋可觀察進場,均線多頭排列、價量趨勢成立、大盤不弱,旗型整理突破,416.37,335.39,594.74,接近成形＋可觀察,424.7,416.37,424.7,437.44,403.88,-3.3,中,-6.1,6.1,False,預備單，等待確認條件,收盤站上頸線 416.37 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,GEV,GEV,1088.93,USD,收盤價,Yahoo Finance via yfinance,996.62,887.42,701.02,44.23,4200184,2489289,1.69,39.14,下影線,True,False,True,True,3,False,接近成形＋可觀察進場,均線多頭排列、價量趨勢成立、大盤不弱,旗型整理突破,1181.95,946.78,1655.15,接近成形＋可觀察,1205.59,1181.95,1205.59,1241.76,1146.49,-5.29,中,-7.87,7.87,False,預備單，等待確認條件,收盤站上頸線 1181.95 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,STX,STX,579.03,USD,收盤價,Yahoo Finance via yfinance,517.03,440.51,297.93,33.74,4826450,3550662,1.36,68.43,一般K,True,False,True,True,3,False,接近成形＋可觀察進場,均線多頭排列、價量趨勢成立、大盤不弱,旗型整理突破,607.89,491.18,873.78,接近成形＋可觀察,620.05,607.89,620.05,638.65,589.65,-1.83,中,-4.75,4.75,False,預備單，等待確認條件,收盤站上頸線 607.89 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,AMD,AMD,323.21,USD,收盤價,Yahoo Finance via yfinance,263.84,224.49,208.43,31.24,42029312,39712905,1.06,71.68,紅K突破,True,False,True,True,3,False,接近成形＋可觀察進場,均線多頭排列、價量趨勢成立、大盤不弱,接近成形,352.99,250.65,517.76,接近成形＋可觀察,360.05,352.99,360.05,370.85,342.4,-5.94,中,-8.44,8.44,False,預備單，等待確認條件,收盤站上頸線 352.99 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,KLAC,KLAC,1808.97,USD,收盤價,Yahoo Finance via yfinance,1721.81,1546.11,1248.15,28.25,1290174,856108,1.51,32.29,一般K,True,False,False,True,2,False,只觀察,均線多頭排列、大盤不弱,接近成形,1939.36,1635.72,2593.68,接近成形＋可觀察,1978.15,1939.36,1978.15,2037.49,1881.18,-3.99,中,-6.72,6.72,False,預備單，等待確認條件,收盤站上頸線 1939.36 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,MPWR,MPWR,1504.08,USD,收盤價,Yahoo Finance via yfinance,1376.01,1207.28,1002.76,28.2,637037,571386,1.11,63.46,一般K,True,False,False,True,2,False,只觀察,均線多頭排列、大盤不弱,接近成形,1661.79,1307.21,2335.58,接近成形＋可觀察,1695.03,1661.79,1695.03,1745.88,1611.94,-7.17,中,-9.49,9.49,False,預備單，等待確認條件,收盤站上頸線 1661.79 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,HPE,HPE,27.95,USD,收盤價,Yahoo Finance via yfinance,26.01,23.46,23.02,26.99,7746936,14044471,0.55,42.9,下影線,True,False,False,True,2,False,只觀察,均線多頭排列、大盤不弱,旗型整理突破,29.63,24.71,39.42,接近成形＋可觀察,30.22,29.63,30.22,31.13,28.74,-2.83,中,-5.67,5.67,False,預備單，等待確認條件,收盤站上頸線 29.63 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,AVGO,AVGO,399.83,USD,收盤價,Yahoo Finance via yfinance,375.52,341.93,338.05,20.75,25462353,22465462,1.13,58.76,一般K,True,False,False,True,2,False,只觀察,均線多頭排列、大盤不弱,接近成形,429.31,356.75,568.66,接近成形＋可觀察,437.9,429.31,437.9,451.03,416.43,-4.15,中,-6.87,6.87,False,預備單，等待確認條件,收盤站上頸線 429.31 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,ANET,ANET,165.29,USD,收盤價,Yahoo Finance via yfinance,153.16,140.36,136.62,19.46,6508355,7039812,0.92,51.3,下影線,True,False,False,True,2,False,只觀察,均線多頭排列、大盤不弱,接近成形,179.8,145.51,244.18,接近成形＋可觀察,183.4,179.8,183.4,188.9,174.41,-5.52,中,-8.07,8.07,False,預備單，等待確認條件,收盤站上頸線 179.8 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,CAT,CAT,817.87,USD,收盤價,Yahoo Finance via yfinance,779.74,741.44,584.2,18.38,1832033,2150561,0.85,39.24,紅K突破,True,False,False,True,2,False,只觀察,均線多頭排列、大盤不弱,接近成形,845.27,740.76,1033.11,接近成形＋可觀察,862.18,845.27,862.18,888.04,819.91,-0.25,中,-3.24,3.24,False,預備單，等待確認條件,收盤站上頸線 845.27 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,EME,EME,863.78,USD,收盤價,Yahoo Finance via yfinance,810.19,770.37,678.85,18.06,335897,333859,1.01,37.58,一般K,True,False,False,True,2,False,只觀察,均線多頭排列、大盤不弱,接近成形,888.05,769.68,1090.6,接近成形＋可觀察,905.81,888.05,905.81,932.99,861.41,0.27,中,-2.73,2.73,False,預備單，等待確認條件,收盤站上頸線 888.05 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,TXN,TXN,265.0,USD,收盤價,Yahoo Finance via yfinance,226.25,213.36,192.12,17.77,8362741,7648407,1.09,56.18,一般K,True,False,False,True,2,False,只觀察,均線多頭排列、大盤不弱,接近成形,287.83,214.93,390.76,接近成形＋可觀察,293.59,287.83,293.59,302.39,279.2,-5.36,中,-7.93,7.93,False,預備單，等待確認條件,收盤站上頸線 287.83 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,MU,MU,504.29,USD,收盤價,Yahoo Finance via yfinance,436.47,415.84,270.9,15.19,43805215,43558700,1.01,47.12,下影線,True,False,False,True,2,False,只觀察,均線多頭排列、大盤不弱,接近成形,531.36,414.65,751.23,接近成形＋可觀察,541.99,531.36,541.99,558.25,515.42,-2.21,中,-5.09,5.09,False,預備單，等待確認條件,收盤站上頸線 531.36 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,TSM,TSM,392.34,USD,收盤價,Yahoo Finance via yfinance,368.51,357.02,303.05,14.93,14529631,13944656,1.04,34.71,下影線,True,False,False,True,2,False,只觀察,均線多頭排列、大盤不弱,接近成形,414.5,350.08,515.2,接近成形＋可觀察,422.79,414.5,422.79,435.47,402.06,-2.48,中,-5.35,5.35,False,預備單，等待確認條件,收盤站上頸線 414.5 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,ETN,ETN,413.07,USD,收盤價,Yahoo Finance via yfinance,395.74,376.3,361.77,14.92,2482757,2177837,1.14,33.45,紅K突破,True,False,False,True,2,False,只觀察,均線多頭排列、大盤不弱,接近成形,432.34,375.95,526.43,接近成形＋可觀察,440.99,432.34,440.99,454.22,419.37,-1.53,中,-4.46,4.46,False,預備單，等待確認條件,收盤站上頸線 432.34 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,NVDA,NVDA,213.17,USD,收盤價,Yahoo Finance via yfinance,193.24,185.78,183.35,14.85,179415428,150295951,1.19,49.47,紅K突破,True,False,False,True,2,False,只觀察,均線多頭排列、大盤不弱,接近成形,216.83,183.58,269.39,接近成形＋可觀察,221.17,216.83,221.17,227.8,210.33,1.33,中,-1.69,1.69,False,預備單，等待確認條件,收盤站上頸線 216.83 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,ABNB,ABNB,139.04,USD,收盤價,Yahoo Finance via yfinance,134.7,130.26,128.3,5.89,4155598,3254774,1.28,28.15,一般K,True,False,False,True,2,False,只觀察,均線多頭排列、大盤不弱,接近成形,147.25,127.96,178.97,接近成形＋可觀察,150.19,147.25,150.19,154.7,142.83,-2.73,中,-5.58,5.58,False,預備單，等待確認條件,收盤站上頸線 147.25 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,GOOGL,GOOGL,349.78,USD,收盤價,Yahoo Finance via yfinance,325.03,313.37,278.26,1.77,27244680,25027259,1.09,54.61,紅K突破,True,False,False,True,2,False,只觀察,均線多頭排列、大盤不弱,接近成形,353.18,308.78,434.25,接近成形＋可觀察,360.24,353.18,360.24,371.05,342.58,2.06,中,-0.96,0.96,False,預備單，等待確認條件,收盤站上頸線 353.18 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,AAPL,AAPL,270.71,USD,收盤價,Yahoo Finance via yfinance,263.54,262.32,254.21,0.26,32820055,41402082,0.79,14.87,一般K,True,False,False,True,2,False,只觀察,均線多頭排列、大盤不弱,箱型突破,275.77,250.37,306.03,接近成形＋可觀察,281.29,275.77,281.29,289.72,267.5,1.19,中,-1.83,3.63,False,預備單，等待確認條件,收盤站上頸線 275.77 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,BBAI,BBAI,4.12,USD,收盤價,Yahoo Finance via yfinance,3.64,3.89,5.61,-13.81,64961635,30024416,2.16,26.41,紅K突破,False,True,False,True,2,False,只觀察,量能放大、大盤不弱,接近成形,4.16,3.46,5.31,接近成形＋可觀察,4.24,4.16,4.24,4.37,4.04,2.06,低,-0.96,18.66,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 4.16 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,UNH,UNH,366.77,USD,收盤價,Yahoo Finance via yfinance,318.22,293.6,314.22,28.43,10317985,9234289,1.12,77.91,紅K突破,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,369.63,302.31,483.29,接近成形＋可觀察,377.02,369.63,377.02,388.33,358.54,2.24,中,-0.77,0.77,False,預備單，等待確認條件,收盤站上頸線 369.63 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,URI,URI,962.72,USD,收盤價,Yahoo Finance via yfinance,807.8,810.5,864.38,23.59,414575,574378,0.72,43.15,一般K,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,1001.12,767.41,1300.65,接近成形＋可觀察,1021.14,1001.12,1021.14,1051.78,971.09,-0.87,中,-3.84,3.84,False,預備單，等待確認條件,收盤站上頸線 1001.12 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,MSTR,MSTR,165.71,USD,收盤價,Yahoo Finance via yfinance,146.3,137.91,233.78,18.68,13697334,19291791,0.71,42.78,紅K突破,False,False,False,True,1,False,只觀察,大盤不弱,旗型整理突破,183.25,138.98,262.33,接近成形＋可觀察,186.91,183.25,186.91,192.52,177.75,-7.27,中,-9.57,9.57,False,預備單，等待確認條件,收盤站上頸線 183.25 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,ROKU,ROKU,112.28,USD,收盤價,Yahoo Finance via yfinance,107.13,97.6,98.41,16.74,1884188,2424094,0.78,42.81,一般K,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,120.0,101.78,161.47,接近成形＋可觀察,122.4,120.0,122.4,126.07,116.4,-3.67,中,-6.43,6.43,False,預備單，等待確認條件,收盤站上頸線 120.0 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,AMAT,AMAT,381.11,USD,收盤價,Yahoo Finance via yfinance,385.14,360.97,266.47,16.05,10380695,5661144,1.83,34.0,一般K,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,420.5,365.88,553.51,接近成形＋可觀察,428.91,420.5,428.91,441.78,407.88,-7.03,中,-9.37,9.37,False,預備單，等待確認條件,收盤站上頸線 420.5 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,NET,NET,208.5,USD,收盤價,Yahoo Finance via yfinance,201.35,195.42,202.76,14.3,3289088,4392604,0.75,25.68,一般K,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,225.13,191.28,291.43,接近成形＋可觀察,229.63,225.13,229.63,236.52,218.38,-4.74,中,-7.39,9.01,False,預備單，等待確認條件,收盤站上頸線 225.13 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
