date,ticker,name,close,currency,priceType,source,ma20,ma60,ma200,rise60,volume,avgVolume20,volumeRatio,adx,kline,trend,volumeOk,priceVol,marketOk,score,strictOk,status,reason,pattern,neckline,support,target,stage,entryBreakout,entryPullback,chaseRangeLow,chaseRangeHigh,stopLoss,riskPct,winRate,distanceFromNecklinePct,distanceFromPrevHighPct,forbiddenChase,planStatus,confirmConditions
2026-04-28,CEG,CEG,305.71,USD,收盤價,Yahoo Finance via yfinance,289.41,295.38,327.26,12.86,2620622,2925256,0.9,21.13,一般K,False,False,False,True,1,False,只觀察,大盤不弱,旗型整理突破,318.5,274.94,393.7,接近成形＋可觀察,324.87,318.5,324.87,334.62,308.94,-1.06,中,-4.02,8.42,False,預備單，等待確認條件,收盤站上頸線 318.5 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,IONQ,IONQ,43.08,USD,收盤價,Yahoo Finance via yfinance,37.21,34.97,46.5,11.72,20507545,33416172,0.61,47.15,一般K,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,49.13,35.35,72.37,接近成形＋可觀察,50.11,49.13,50.11,51.62,47.66,-10.62,低,-12.31,12.31,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 49.13 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,NFLX,NFLX,92.27,USD,收盤價,Yahoo Finance via yfinance,98.22,91.5,104.66,11.49,32002694,43059844,0.74,41.97,紅K突破,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,108.95,93.31,142.89,接近成形＋可觀察,111.13,108.95,111.13,114.46,105.68,-14.54,低,-15.31,15.31,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 108.95 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,AMZN,AMZN,259.7,USD,收盤價,Yahoo Finance via yfinance,238.98,220.34,226.77,6.89,42065244,45675057,0.92,61.85,紅K突破,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,264.5,227.03,333.0,接近成形＋可觀察,269.79,264.5,269.79,277.88,256.56,1.21,中,-1.81,1.81,False,預備單，等待確認條件,收盤站上頸線 264.5 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,LRCX,LRCX,251.23,USD,收盤價,Yahoo Finance via yfinance,251.28,234.76,171.93,5.78,11269851,9122367,1.24,36.98,下影線,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,275.84,238.72,357.6,接近成形＋可觀察,281.36,275.84,281.36,289.8,267.56,-6.5,中,-8.92,8.92,False,預備單，等待確認條件,收盤站上頸線 275.84 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,ORCL,ORCL,165.96,USD,收盤價,Yahoo Finance via yfinance,161.18,154.58,213.37,3.69,33510741,31709797,1.06,39.34,紅K突破,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,189.18,153.12,243.79,接近成形＋可觀察,192.96,189.18,192.96,198.75,183.5,-10.57,低,-12.27,12.27,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 189.18 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,CRWD,CRWD,454.99,USD,收盤價,Yahoo Finance via yfinance,420.57,411.59,457.89,3.68,1837003,3391685,0.54,15.95,一般K,False,False,False,True,1,False,只觀察,大盤不弱,旗型整理突破,467.95,399.55,593.18,接近成形＋可觀察,477.31,467.95,477.31,491.63,453.91,0.24,中,-2.77,2.77,False,預備單，等待確認條件,收盤站上頸線 467.95 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,COIN,COIN,194.1,USD,收盤價,Yahoo Finance via yfinance,187.21,182.47,267.2,3.32,6036007,9818255,0.61,29.13,紅K突破,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,216.05,177.85,292.74,接近成形＋可觀察,220.37,216.05,220.37,226.98,209.57,-7.97,低,-10.16,10.16,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 216.05 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,PANW,PANW,180.99,USD,收盤價,Yahoo Finance via yfinance,168.85,162.74,185.2,3.18,6209036,7644046,0.81,13.26,一般K,False,False,False,True,1,False,只觀察,大盤不弱,旗型整理突破,186.0,160.4,232.43,接近成形＋可觀察,189.72,186.0,189.72,195.41,180.42,0.31,中,-2.69,2.69,False,預備單，等待確認條件,收盤站上頸線 186.0 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,DDOG,DDOG,131.55,USD,收盤價,Yahoo Finance via yfinance,121.27,120.81,138.14,1.94,3290012,4499260,0.73,27.59,一般K,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,135.96,115.21,173.91,接近成形＋可觀察,138.68,135.96,138.68,142.84,131.88,-0.25,中,-3.24,3.24,False,預備單，等待確認條件,收盤站上頸線 135.96 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,MSFT,MSFT,429.25,USD,收盤價,Yahoo Finance via yfinance,398.89,397.2,469.34,1.39,30312242,32621997,0.93,48.18,紅K突破,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,433.7,378.94,511.12,接近成形＋可觀察,442.37,433.7,442.37,455.65,420.69,1.99,中,-1.03,1.03,False,預備單，等待確認條件,收盤站上頸線 433.7 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,QCOM,QCOM,150.0,USD,收盤價,Yahoo Finance via yfinance,133.8,136.18,156.47,-1.72,22646483,12760644,1.77,28.77,紅K突破,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,161.0,127.11,200.01,接近成形＋可觀察,164.22,161.0,164.22,169.15,156.17,-4.11,中,-6.83,6.83,False,預備單，等待確認條件,收盤站上頸線 161.0 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,REGN,REGN,731.77,USD,收盤價,Yahoo Finance via yfinance,755.85,763.25,681.5,-3.08,523560,661113,0.79,28.24,一般K,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,781.21,730.9,834.54,接近成形＋可觀察,796.83,781.21,796.83,820.74,757.77,-3.55,低,-6.33,10.21,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 781.21 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,ASML,ASML,1384.56,USD,收盤價,Yahoo Finance via yfinance,1419.94,1403.24,1106.86,-3.94,1916823,1878586,1.02,14.88,一般K,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,1531.98,1348.94,1815.85,接近成形＋可觀察,1562.62,1531.98,1562.62,1609.5,1486.02,-7.33,低,-9.62,10.51,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 1531.98 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,SOUN,SOUN,8.06,USD,收盤價,Yahoo Finance via yfinance,7.38,7.59,11.72,-4.28,19245199,25735854,0.75,42.65,下影線,False,False,False,True,1,False,只觀察,大盤不弱,旗型整理突破,8.94,7.01,12.05,接近成形＋可觀察,9.12,8.94,9.12,9.39,8.67,-7.59,低,-9.84,13.33,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 8.94 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,PLTR,PLTR,141.18,USD,收盤價,Yahoo Finance via yfinance,142.57,143.85,164.43,-4.45,24542303,48717095,0.5,19.33,一般K,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,156.28,135.44,189.88,接近成形＋可觀察,159.41,156.28,159.41,164.19,151.59,-7.37,低,-9.66,14.48,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 156.28 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,META,META,671.34,USD,收盤價,Yahoo Finance via yfinance,638.86,637.64,679.5,-4.96,10276663,15005518,0.68,46.44,一般K,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,691.52,606.92,862.78,接近成形＋可觀察,705.35,691.52,705.35,726.51,670.77,0.08,中,-2.92,6.93,False,預備單，等待確認條件,收盤站上頸線 691.52 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,ISRG,ISRG,466.64,USD,收盤價,Yahoo Finance via yfinance,463.59,479.01,501.02,-6.06,1682914,2165100,0.78,12.15,一般K,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,491.15,447.78,534.52,接近成形＋可觀察,500.97,491.15,500.97,516.0,476.42,-2.09,中,-4.99,8.84,False,預備單，等待確認條件,收盤站上頸線 491.15 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,APP,APP,449.03,USD,收盤價,Yahoo Finance via yfinance,433.78,434.44,524.31,-7.03,2777032,4150476,0.67,32.47,一般K,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,491.99,412.09,624.98,接近成形＋可觀察,501.83,491.99,501.83,516.88,477.23,-6.28,低,-8.73,13.71,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 491.99 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,SHOP,SHOP,122.05,USD,收盤價,Yahoo Finance via yfinance,122.36,121.66,141.91,-7.68,4817704,7484540,0.64,19.29,一般K,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,137.3,116.24,169.68,接近成形＋可觀察,140.05,137.3,140.05,144.25,133.18,-9.12,低,-11.11,12.26,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 137.3 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,SMCI,SMCI,27.25,USD,收盤價,Yahoo Finance via yfinance,25.99,28.61,38.14,-8.28,21831300,30864570,0.71,52.84,下影線,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,29.94,24.69,40.4,接近成形＋可觀察,30.54,29.94,30.54,31.45,29.04,-6.58,低,-8.98,22.01,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 29.94 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,UBER,UBER,74.11,USD,收盤價,Yahoo Finance via yfinance,74.01,73.89,85.46,-8.33,14002560,13878018,1.01,27.27,一般K,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,78.76,70.31,89.06,接近成形＋可觀察,80.34,78.76,80.34,82.75,76.4,-3.09,中,-5.9,9.5,False,預備單，等待確認條件,收盤站上頸線 78.76 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,HOOD,HOOD,82.07,USD,收盤價,Yahoo Finance via yfinance,78.75,77.25,107.01,-8.72,21764088,32520414,0.67,32.32,一般K,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,93.32,74.81,123.12,接近成形＋可觀察,95.19,93.32,95.19,98.04,90.52,-10.3,低,-12.06,14.41,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 93.32 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,VRTX,VRTX,430.14,USD,收盤價,Yahoo Finance via yfinance,438.18,458.59,436.86,-8.87,807938,1091566,0.74,28.16,一般K,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,453.98,425.26,482.7,接近成形＋可觀察,463.06,453.98,463.06,476.95,440.36,-2.38,低,-5.25,15.31,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 453.98 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,TSLA,TSLA,376.02,USD,收盤價,Yahoo Finance via yfinance,371.01,390.63,401.51,-10.86,50307720,69738386,0.72,25.18,一般K,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,409.28,352.46,481.32,接近成形＋可觀察,417.47,409.28,417.47,429.99,397.0,-5.58,低,-8.13,13.83,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 409.28 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,CRM,CRM,181.32,USD,收盤價,Yahoo Finance via yfinance,180.07,188.05,229.75,-13.99,7287177,13811383,0.53,23.41,一般K,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,193.56,171.07,223.6,接近成形＋可觀察,197.43,193.56,197.43,203.35,187.75,-3.55,低,-6.32,16.4,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 193.56 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,LLY,LLY,874.0,USD,收盤價,Yahoo Finance via yfinance,919.62,968.51,909.4,-16.29,2540173,2922918,0.87,24.97,紅K突破,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,976.68,873.64,1089.9,接近成形＋可觀察,996.21,976.68,996.21,1026.1,947.38,-8.4,低,-10.51,21.54,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 976.68 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,MELI,MELI,1791.99,USD,收盤價,Yahoo Finance via yfinance,1802.13,1818.83,2101.56,-16.54,314542,386402,0.81,49.52,一般K,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,1903.0,1712.03,2212.79,接近成形＋可觀察,1941.06,1903.0,1941.06,1999.29,1845.91,-3.01,低,-5.83,17.98,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 1903.0 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,SOFI,SOFI,18.36,USD,收盤價,Yahoo Finance via yfinance,17.61,18.29,23.84,-16.85,66985545,54204267,1.24,41.09,一般K,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,20.13,16.73,25.33,接近成形＋可觀察,20.53,20.13,20.53,21.15,19.53,-6.35,低,-8.79,21.4,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 20.13 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,RBLX,RBLX,56.11,USD,收盤價,Yahoo Finance via yfinance,57.98,60.93,95.56,-16.85,6437431,8733146,0.74,31.71,一般K,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,64.42,55.08,77.61,接近成形＋可觀察,65.71,64.42,65.71,67.68,62.49,-11.37,低,-12.9,26.73,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 64.42 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,AI,AI,8.97,USD,收盤價,Yahoo Finance via yfinance,8.83,9.3,14.86,-17.86,3095898,4582644,0.68,18.02,紅K突破,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,9.94,8.39,12.2,接近成形＋可觀察,10.14,9.94,10.14,10.44,9.64,-7.49,低,-9.76,25.62,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 9.94 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,NOW,NOW,90.49,USD,收盤價,Yahoo Finance via yfinance,95.34,104.63,151.51,-23.31,20311499,28321979,0.72,42.26,一般K,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,106.58,90.57,131.92,接近成形＋可觀察,108.71,106.58,108.71,111.97,103.38,-14.25,低,-15.1,28.56,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 106.58 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,SE,SE,85.84,USD,收盤價,Yahoo Finance via yfinance,85.71,93.47,137.08,-24.43,3010911,3632100,0.83,32.33,紅K突破,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,93.44,81.43,109.83,接近成形＋可觀察,95.31,93.44,95.31,98.17,90.64,-5.59,低,-8.13,27.31,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 93.44 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,SNOW,SNOW,142.56,USD,收盤價,Yahoo Finance via yfinance,144.49,162.62,208.21,-25.24,3566596,8221939,0.43,28.3,一般K,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,157.84,137.27,197.38,接近成形＋可觀察,161.0,157.84,161.0,165.83,153.1,-7.4,低,-9.68,27.67,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 157.84 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,NVO,NVO,41.17,USD,收盤價,Yahoo Finance via yfinance,38.85,40.76,50.46,-30.14,15662287,16325434,0.96,30.64,一般K,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,42.08,36.91,49.03,接近成形＋可觀察,42.92,42.08,42.92,44.2,40.81,0.87,低,-2.15,30.57,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 42.08 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,MDB,MDB,258.2,USD,收盤價,Yahoo Finance via yfinance,250.99,285.1,316.23,-30.72,1204818,1610755,0.75,18.04,一般K,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,272.77,238.44,329.85,接近成形＋可觀察,278.22,272.77,278.22,286.57,264.58,-2.47,低,-5.34,33.45,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 272.77 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
2026-04-28,ZS,ZS,136.07,USD,收盤價,Yahoo Finance via yfinance,133.82,151.11,236.02,-32.17,2141631,2888881,0.74,18.17,一般K,False,False,False,True,1,False,只觀察,大盤不弱,接近成形,150.5,127.12,186.38,接近成形＋可觀察,153.51,150.5,153.51,158.12,145.98,-7.29,低,-9.59,33.04,True,距離頸線或前高過遠，禁止追高,收盤站上頸線 150.5 至少2%；成交量>=20日均量2倍；不可長上影；隔日不跌破頸線；距離頸線>5%禁止進場
